Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    PR_arreglo
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    comparacion                    shift and go to state 59
    compara1                       shift and go to state 67
    assign                         shift and go to state 68
    loop                           shift and go to state 69

state 68

    (58) estructura -> assign .

    TO_UWU          reduce using rule 58 (estructura -> assign .)
    PR_return       reduce using rule 58 (estructura -> assign .)
    PR_draw         reduce using rule 58 (estructura -> assign .)
    PR_circle       reduce using rule 58 (estructura -> assign .)
    PR_square       reduce using rule 58 (estructura -> assign .)
    PR_size         reduce using rule 58 (estructura -> assign .)
    PR_color        reduce using rule 58 (estructura -> assign .)
    ID              reduce using rule 58 (estructura -> assign .)
    PR_kameForw     reduce using rule 58 (estructura -> assign .)
    PR_kameBack     reduce using rule 58 (estructura -> assign .)
    PR_kameRot      reduce using rule 58 (estructura -> assign .)
    PR_speed        reduce using rule 58 (estructura -> assign .)
    PR_loop         reduce using rule 58 (estructura -> assign .)
    PR_if           reduce using rule 58 (estructura -> assign .)
    PR_var          reduce using rule 58 (estructura -> assign .)


state 69

    (59) estructura -> loop .

    TO_UWU          reduce using rule 59 (estructura -> loop .)
    PR_return       reduce using rule 59 (estructura -> loop .)
    PR_draw         reduce using rule 59 (estructura -> loop .)
    PR_circle       reduce using rule 59 (estructura -> loop .)
    PR_square       reduce using rule 59 (estructura -> loop .)
    PR_size         reduce using rule 59 (estructura -> loop .)
    PR_color        reduce using rule 59 (estructura -> loop .)
    ID              reduce using rule 59 (estructura -> loop .)
    PR_kameForw     reduce using rule 59 (estructura -> loop .)
    PR_kameBack     reduce using rule 59 (estructura -> loop .)
    PR_kameRot      reduce using rule 59 (estructura -> loop .)
    PR_speed        reduce using rule 59 (estructura -> loop .)
    PR_loop         reduce using rule 59 (estructura -> loop .)
    PR_if           reduce using rule 59 (estructura -> loop .)
    PR_var          reduce using rule 59 (estructura -> loop .)


state 70

    (43) mainBlock1 -> PR_main TO_LLAABRE .

    TO_UWU          reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_return       reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_draw         reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_circle       reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_square       reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_size         reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_color        reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    ID              reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameForw     reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameBack     reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameRot      reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_speed        reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_loop         reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_if           reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_var          reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)


state 71

    (17) moreDimCreate -> TO_COMA TO_NUM . moreDimCreate
    (17) moreDimCreate -> . TO_COMA TO_NUM moreDimCreate
    (18) moreDimCreate -> . empty
    (115) empty -> .

    TO_COMA         shift and go to state 28
    TO_CORCIERRA    reduce using rule 115 (empty -> .)

    moreDimCreate                  shift and go to state 103
    empty                          shift and go to state 30

state 72

    (14) arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .

    PR_var          reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_function     reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_main         reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    TO_UWU          reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_return       reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_draw         reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_circle       reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_square       reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_size         reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_color        reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    ID              reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_kameForw     reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_kameBack     reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_kameRot      reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_speed        reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_loop         reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_if           reduce using rule 14 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)


state 73

    (35) func2 -> decVar bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 104


state 74

    (33) func11 -> PR_function decideType ID . TO_PARABRE

    TO_PARABRE      shift and go to state 105


state 75

    (38) params -> tipo ID . moreParams
    (40) moreParams -> . TO_COMA tipo ID moreParams
    (41) moreParams -> . empty
    (115) empty -> .

    TO_COMA         shift and go to state 106
    TO_PARCIERRA    reduce using rule 115 (empty -> .)

    empty                          shift and go to state 107
    moreParams                     shift and go to state 108

state 76

    (34) func12 -> params TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 109


state 77

    (22) assign -> assignTo OP_IGUAL . megaExp
    (95) megaExp -> . maybeNot superExp anotherMega
    (96) maybeNot -> . PR_negacion
    (97) maybeNot -> . empty
    (115) empty -> .

    PR_negacion     shift and go to state 86
    TO_PARABRE      reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    TO_NUM          reduce using rule 115 (empty -> .)
    TO_FLOT         reduce using rule 115 (empty -> .)
    PR_true         reduce using rule 115 (empty -> .)
    PR_false        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    maybeNot                       shift and go to state 84
    megaExp                        shift and go to state 110
    empty                          shift and go to state 87

state 78

    (65) funcCall -> PR_draw TO_PARABRE . megaExp TO_PARCIERRA
    (95) megaExp -> . maybeNot superExp anotherMega
    (96) maybeNot -> . PR_negacion
    (97) maybeNot -> . empty
    (115) empty -> .

    PR_negacion     shift and go to state 86
    TO_PARABRE      reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    TO_NUM          reduce using rule 115 (empty -> .)
    TO_FLOT         reduce using rule 115 (empty -> .)
    PR_true         reduce using rule 115 (empty -> .)
    PR_false        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    megaExp                        shift and go to state 111
    empty                          shift and go to state 87
    maybeNot                       shift and go to state 84

state 79

    (42) mainBlock -> mainBlock1 bloque TO_LLACIERRA .

    TO_LLACIERRA    reduce using rule 42 (mainBlock -> mainBlock1 bloque TO_LLACIERRA .)


state 80

    (69) funcCall -> PR_color TO_PARABRE . colorChoice TO_PARCIERRA
    (74) colorChoice -> . PR_red
    (75) colorChoice -> . PR_green
    (76) colorChoice -> . PR_blue
    (77) colorChoice -> . PR_violet
    (78) colorChoice -> . PR_orange
    (79) colorChoice -> . PR_yellow
    (80) colorChoice -> . PR_white
    (81) colorChoice -> . PR_black

    PR_red          shift and go to state 115
    PR_green        shift and go to state 119
    PR_blue         shift and go to state 118
    PR_violet       shift and go to state 116
    PR_orange       shift and go to state 112
    PR_yellow       shift and go to state 120
    PR_white        shift and go to state 113
    PR_black        shift and go to state 117

    colorChoice                    shift and go to state 114

state 81

    (66) funcCall -> PR_circle TO_PARABRE . exp TO_PARCIERRA
    (103) exp -> . term anotherExp
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 128
    val                            shift and go to state 123
    funcCall                       shift and go to state 129
    funcCall1                      shift and go to state 65
    exp                            shift and go to state 130
    fact                           shift and go to state 131

state 82

    (68) funcCall -> PR_size TO_PARABRE . exp TO_PARCIERRA
    (103) exp -> . term anotherExp
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 128
    val                            shift and go to state 123
    funcCall                       shift and go to state 129
    funcCall1                      shift and go to state 65
    exp                            shift and go to state 132
    fact                           shift and go to state 131

state 83

    (56) bloque -> estructura bloque .

    TO_LLACIERRA    reduce using rule 56 (bloque -> estructura bloque .)


state 84

    (95) megaExp -> maybeNot . superExp anotherMega
    (100) superExp -> . exp maybeRel
    (103) exp -> . term anotherExp
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 128
    val                            shift and go to state 123
    funcCall                       shift and go to state 129
    superExp                       shift and go to state 133
    funcCall1                      shift and go to state 65
    exp                            shift and go to state 134
    fact                           shift and go to state 131

state 85

    (87) return -> PR_return megaExp .

    TO_UWU          reduce using rule 87 (return -> PR_return megaExp .)
    PR_return       reduce using rule 87 (return -> PR_return megaExp .)
    PR_draw         reduce using rule 87 (return -> PR_return megaExp .)
    PR_circle       reduce using rule 87 (return -> PR_return megaExp .)
    PR_square       reduce using rule 87 (return -> PR_return megaExp .)
    PR_size         reduce using rule 87 (return -> PR_return megaExp .)
    PR_color        reduce using rule 87 (return -> PR_return megaExp .)
    ID              reduce using rule 87 (return -> PR_return megaExp .)
    PR_kameForw     reduce using rule 87 (return -> PR_return megaExp .)
    PR_kameBack     reduce using rule 87 (return -> PR_return megaExp .)
    PR_kameRot      reduce using rule 87 (return -> PR_return megaExp .)
    PR_speed        reduce using rule 87 (return -> PR_return megaExp .)
    PR_loop         reduce using rule 87 (return -> PR_return megaExp .)
    PR_if           reduce using rule 87 (return -> PR_return megaExp .)
    PR_var          reduce using rule 87 (return -> PR_return megaExp .)


state 86

    (96) maybeNot -> PR_negacion .

    TO_PARABRE      reduce using rule 96 (maybeNot -> PR_negacion .)
    PR_draw         reduce using rule 96 (maybeNot -> PR_negacion .)
    PR_circle       reduce using rule 96 (maybeNot -> PR_negacion .)
    PR_square       reduce using rule 96 (maybeNot -> PR_negacion .)
    PR_size         reduce using rule 96 (maybeNot -> PR_negacion .)
    PR_color        reduce using rule 96 (maybeNot -> PR_negacion .)
    TO_NUM          reduce using rule 96 (maybeNot -> PR_negacion .)
    TO_FLOT         reduce using rule 96 (maybeNot -> PR_negacion .)
    PR_true         reduce using rule 96 (maybeNot -> PR_negacion .)
    PR_false        reduce using rule 96 (maybeNot -> PR_negacion .)
    ID              reduce using rule 96 (maybeNot -> PR_negacion .)


state 87

    (97) maybeNot -> empty .

    TO_PARABRE      reduce using rule 97 (maybeNot -> empty .)
    PR_draw         reduce using rule 97 (maybeNot -> empty .)
    PR_circle       reduce using rule 97 (maybeNot -> empty .)
    PR_square       reduce using rule 97 (maybeNot -> empty .)
    PR_size         reduce using rule 97 (maybeNot -> empty .)
    PR_color        reduce using rule 97 (maybeNot -> empty .)
    TO_NUM          reduce using rule 97 (maybeNot -> empty .)
    TO_FLOT         reduce using rule 97 (maybeNot -> empty .)
    PR_true         reduce using rule 97 (maybeNot -> empty .)
    PR_false        reduce using rule 97 (maybeNot -> empty .)
    ID              reduce using rule 97 (maybeNot -> empty .)


state 88

    (48) loop2 -> TO_PARABRE . exp TO_PARCIERRA
    (103) exp -> . term anotherExp
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 128
    val                            shift and go to state 123
    funcCall                       shift and go to state 129
    funcCall1                      shift and go to state 65
    exp                            shift and go to state 135
    fact                           shift and go to state 131

state 89

    (46) loop -> loop1 loop2 . loop3
    (49) loop3 -> . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 137

    loop3                          shift and go to state 136

state 90

    (28) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA
    (29) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (103) exp -> . term anotherExp
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 128
    val                            shift and go to state 123
    funcCall                       shift and go to state 129
    funcCall1                      shift and go to state 65
    exp                            shift and go to state 138
    fact                           shift and go to state 131

state 91

    (23) assignTo -> ID arrayIndex .

    OP_IGUAL        reduce using rule 23 (assignTo -> ID arrayIndex .)


state 92

    (70) funcCall1 -> ID TO_PARABRE .

    ID              reduce using rule 70 (funcCall1 -> ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 70 (funcCall1 -> ID TO_PARABRE .)


state 93

    (30) arrayIndex -> empty .

    OP_IGUAL        reduce using rule 30 (arrayIndex -> empty .)


state 94

    (67) funcCall -> PR_square TO_PARABRE . exp TO_PARCIERRA
    (103) exp -> . term anotherExp
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 128
    val                            shift and go to state 123
    funcCall                       shift and go to state 129
    funcCall1                      shift and go to state 65
    exp                            shift and go to state 139
    fact                           shift and go to state 131

state 95

    (89) compara1 -> PR_if TO_PARABRE . megaExp TO_PARCIERRA TO_LLAABRE
    (95) megaExp -> . maybeNot superExp anotherMega
    (96) maybeNot -> . PR_negacion
    (97) maybeNot -> . empty
    (115) empty -> .

    PR_negacion     shift and go to state 86
    TO_PARABRE      reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    TO_NUM          reduce using rule 115 (empty -> .)
    TO_FLOT         reduce using rule 115 (empty -> .)
    PR_true         reduce using rule 115 (empty -> .)
    PR_false        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    megaExp                        shift and go to state 140
    empty                          shift and go to state 87
    maybeNot                       shift and go to state 84

state 96

    (64) funcCall -> funcCall1 funcCall2 .

    OP_MULT         reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_DIV          reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_RESID        reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_MAS          reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_MENOS        reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    TO_PARCIERRA    reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_DOBLEIGUAL   reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_DIFDE        reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_MENORQUE     reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_MENOROIGUAL  reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_MAYORQUE     reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    OP_MAYOROIGUAL  reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_interseccion reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_union        reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    TO_UWU          reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_return       reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_draw         reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_circle       reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_square       reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_size         reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_color        reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    ID              reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_kameForw     reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_kameBack     reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_kameRot      reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_speed        reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_loop         reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_if           reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    PR_var          reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    TO_COMA         reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)
    TO_CORCIERRA    reduce using rule 64 (funcCall -> funcCall1 funcCall2 .)


state 97

    (82) paramVals -> unParam . moreParamVals
    (84) moreParamVals -> . TO_COMA unParam moreParamVals
    (85) moreParamVals -> . empty
    (115) empty -> .

    TO_COMA         shift and go to state 142
    TO_PARCIERRA    reduce using rule 115 (empty -> .)

    moreParamVals                  shift and go to state 141
    empty                          shift and go to state 143

state 98

    (71) funcCall2 -> paramVals . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 144


state 99

    (86) unParam -> ID . TO_DOSPTOS megaExp

    TO_DOSPTOS      shift and go to state 145


state 100

    (83) paramVals -> empty .

    TO_PARCIERRA    reduce using rule 83 (paramVals -> empty .)


state 101

    (90) compara2 -> bloque . TO_LLACIERRA maybeElse

    TO_LLACIERRA    shift and go to state 146


state 102

    (88) comparacion -> compara1 compara2 .

    TO_UWU          reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_return       reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_draw         reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_circle       reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_square       reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_size         reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_color        reduce using rule 88 (comparacion -> compara1 compara2 .)
    ID              reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_kameForw     reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_kameBack     reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_kameRot      reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_speed        reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_loop         reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_if           reduce using rule 88 (comparacion -> compara1 compara2 .)
    PR_var          reduce using rule 88 (comparacion -> compara1 compara2 .)


state 103

    (17) moreDimCreate -> TO_COMA TO_NUM moreDimCreate .

    TO_CORCIERRA    reduce using rule 17 (moreDimCreate -> TO_COMA TO_NUM moreDimCreate .)


state 104

    (35) func2 -> decVar bloque TO_LLACIERRA .

    PR_function     reduce using rule 35 (func2 -> decVar bloque TO_LLACIERRA .)
    PR_main         reduce using rule 35 (func2 -> decVar bloque TO_LLACIERRA .)


state 105

    (33) func11 -> PR_function decideType ID TO_PARABRE .

    PR_num          reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_flot         reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_bool         reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)


state 106

    (40) moreParams -> TO_COMA . tipo ID moreParams
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_num          shift and go to state 20
    PR_flot         shift and go to state 23
    PR_bool         shift and go to state 22

    tipo                           shift and go to state 147

state 107

    (41) moreParams -> empty .

    TO_PARCIERRA    reduce using rule 41 (moreParams -> empty .)


state 108

    (38) params -> tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 38 (params -> tipo ID moreParams .)


state 109

    (34) func12 -> params TO_PARCIERRA TO_LLAABRE .

    PR_var          reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    TO_UWU          reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_draw         reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_circle       reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_square       reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_size         reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_color        reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
